

mysql> select Sales,
    -> Quantity,
    -> Sales * Qauntity AS  net_sale
    -> from wallmart
    -> Limit 10;
ERROR 1054 (42S22): Unknown column 'Qauntity' in 'field list'

mysql> select Quantity from wallmart;
+----------+
| Quantity |
|             8.56 |        2 |              17.12 |
|           213.48 |        3 |  640.4399999999999 |
|            22.72 |        4 |              90.88 |
|            19.46 |        7 |             136.22 |
|            60.34 |        7 |             422.38 |
|           71.372 |        2 |            142.744 |
|          1044.63 |        3 | 3133.8900000000003 |
|           11.648 |        2 |             23.296 |
|            90.57 |        3 |             271.71 |
|          3083.43 |        7 |           21584.01 |
|            9.618 |        2 |             19.236 |
|            124.2 |        3 |              372.6 |
|            3.264 |        2 |              6.528 |
|           86.304 |        6 |  517.8240000000001 |
|            15.76 |        2 |              31.52 |
|           29.472 |        3 |             88.416 |
|         1097.544 |        7 |  7682.808000000001 |
|           190.92 |        5 |  954.5999999999999 |
|          113.328 |        9 |           1019.952 |
|         532.3992 |        3 |          1597.1976 |
|          212.058 |        3 |            636.174 |
|          371.168 |        4 |           1484.672 |
|          147.168 |        4 |            588.672 |
|            77.88 |        2 |             155.76 |
|           95.616 |        2 |            191.232 |
|            45.98 |        2 |              91.96 |
|            17.46 |        2 |              34.92 |
|           211.96 |        4 |             847.84 |
|               45 |        3 |                135 |
|             21.8 |        2 |               43.6 |
|            38.22 |        6 |             229.32 |
|            75.18 |        6 | 451.08000000000004 |
|             6.16 |        2 |              12.32 |
|            89.99 |        1 |              89.99 |
|            15.26 |        7 |             106.82 |
|          1029.95 |        5 |            5149.75 |
|           208.56 |        6 | 1251.3600000000001 |
|             32.4 |        5 |                162 |
|           319.41 |        5 | 1597.0500000000002 |
|            14.56 |        2 |              29.12 |
|               30 |        2 |                 60 |
|            48.48 |        4 |             193.92 |
|             1.68 |        1 |               1.68 |
|            13.98 |        2 |              27.96 |
|           25.824 |        6 | 154.94400000000002 |
|           146.73 |        3 | 440.18999999999994 |
|            79.76 |        4 |             319.04 |
|          213.115 |        5 |           1065.575 |
|         1113.024 |        8 |           8904.192 |
|          167.968 |        4 |            671.872 |
|            75.88 |        2 |             151.76 |
|            4.616 |        1 |              4.616 |
|            19.05 |        3 | 57.150000000000006 |
|          831.936 |        8 |           6655.488 |
|            97.04 |        2 |             194.08 |
|           72.784 |        1 |             72.784 |
|            1.248 |        3 | 3.7439999999999998 |
|            27.24 |        3 |              81.72 |
|             19.3 |        5 |               96.5 |
|           208.16 |        1 |             208.16 |
|            16.74 |        3 |              50.22 |
|             14.9 |        5 |               74.5 |
|            21.39 |        1 |              21.39 |
|          200.984 |        7 | 1406.8880000000001 |
|          230.376 |        3 |            691.128 |
|           301.96 |        2 |             603.92 |
|            19.99 |        1 |              19.99 |
|             6.16 |        2 |              12.32 |
|          158.368 |        7 |           1108.576 |
|             20.1 |        3 | 60.300000000000004 |
|           73.584 |        2 |            147.168 |
|             6.48 |        1 |               6.48 |
|            12.96 |        2 |              25.92 |
|            53.34 |        3 |             160.02 |
|            32.96 |        2 |              65.92 |
|            5.682 |        1 |              5.682 |
|            96.53 |        7 |             675.71 |
|           51.312 |        3 | 153.93599999999998 |
|            77.88 |        6 |             467.28 |
|           64.624 |        7 | 452.36799999999994 |
|           95.976 |        3 |            287.928 |
|            1.788 |        3 |              5.364 |
|            23.92 |        4 |              95.68 |
|          238.896 |        6 |           1433.376 |
|           102.36 |        3 |             307.08 |
|           74.112 |        8 |            592.896 |
|           27.992 |        1 |             27.992 |
|            3.304 |        1 |              3.304 |
|           339.96 |        5 |             1699.8 |
|            41.96 |        2 |              83.92 |
|            75.96 |        2 |             151.92 |
|            27.24 |        6 |             163.44 |
|           40.096 |       14 |  561.3439999999999 |
|             4.72 |        2 |               9.44 |
|           23.976 |        3 |             71.928 |
|          130.464 |        6 |            782.784 |
|           787.53 |        3 |            2362.59 |
|          157.794 |        1 |            157.794 |
|            47.04 |        3 |             141.12 |
|            30.84 |        4 |             123.36 |
|           226.56 |        6 | 1359.3600000000001 |
|           115.02 |        9 |            1035.18 |
|            68.04 |        7 | 476.28000000000003 |
|          600.558 |        3 |           1801.674 |
|            617.7 |        6 | 3706.2000000000003 |
|            2.388 |        2 |              4.776 |
|          243.992 |        7 |           1707.944 |
|           81.424 |        2 |            162.848 |
|           238.56 |        3 |  715.6800000000001 |
|            59.97 |        5 |             299.85 |
|           78.304 |        2 |            156.608 |
|           21.456 |        9 | 193.10399999999998 |
|            20.04 |        3 |              60.12 |
|            35.44 |        1 |              35.44 |
|            11.52 |        4 |              46.08 |
|             4.02 |        2 |               8.04 |
+------------------+----------+--------------------+
134 rows in set (0.00 sec)
